ImageId,Label
21447,9
21448,7
21449,2
21450,7
21451,7
21452,7
21453,2
21454,2
21455,7
21456,9
21457,2
21458,2
21459,0
21460,2
21461,6
21462,9
21463,6
21464,9
21465,6
21466,2
21467,6
21468,2
21469,7
21470,2
21471,9
21472,4
21473,9
21474,6
21475,2
21476,9
21477,7
21478,7
21479,2
21480,2
21481,2
21482,9
21483,9
21484,2
21485,2
21486,2
21487,9
21488,4
21489,0
21490,0
21491,7
21492,4
21493,6
21494,2
21495,7
21496,9
21497,2
21498,2
21499,2
21500,2
21501,2
21502,4
21503,4
21504,7
21505,2
21506,7
21507,2
21508,2
21509,7
21510,7
21511,2
21512,9
21513,2
21514,4
21515,2
21516,0
21517,8
21518,8
21519,9
21520,2
21521,2
21522,2
21523,9
21524,6
21525,2
21526,0
21527,2
21528,2
21529,0
21530,7
21531,7
21532,6
21533,9
21534,2
21535,2
21536,9
21537,6
21538,0
21539,4
21540,4
21541,9
21542,7
21543,2
21544,0
21545,9
21546,7
21547,2
21548,9
21549,9
21550,2
21551,4
21552,6
21553,8
21554,0
21555,7
21556,0
21557,9
21558,9
21559,9
21560,7
21561,2
21562,4
21563,7
21564,9
21565,2
21566,4
21567,7
21568,7
21569,7
21570,0
21571,2
21572,2
21573,9
21574,4
21575,2
21576,2
21577,9
21578,7
21579,2
21580,7
21581,7
21582,4
21583,9
21584,4
21585,9
21586,8
21587,2
21588,2
21589,7
21590,7
21591,2
21592,2
21593,7
21594,9
21595,0
21596,7
21597,0
21598,2
21599,4
21600,0
21601,2
21602,0
21603,2
21604,7
21605,2
21606,9
21607,0
21608,7
21609,2
21610,4
21611,2
21612,0
21613,6
21614,2
21615,0
21616,7
21617,2
21618,6
21619,7
21620,2
21621,7
21622,7
21623,9
21624,2
21625,0
21626,2
21627,7
21628,4
21629,4
21630,4
21631,7
21632,9
21633,6
21634,2
21635,7
21636,8
21637,7
21638,4
21639,0
21640,4
21641,9
21642,7
21643,2
21644,9
21645,7
21646,7
21647,0
21648,9
21649,9
21650,4
21651,2
21652,9
21653,2
21654,9
21655,4
21656,6
21657,2
21658,5
21659,8
21660,2
21661,6
21662,7
21663,2
21664,2
21665,2
21666,7
21667,9
21668,4
21669,2
21670,2
21671,2
21672,7
21673,7
21674,6
21675,2
21676,0
21677,2
21678,7
21679,2
21680,4
21681,2
21682,4
21683,0
21684,7
21685,9
21686,9
21687,2
21688,2
21689,7
21690,7
21691,7
21692,2
21693,2
21694,6
21695,7
21696,7
21697,0
21698,2
21699,4
21700,7
21701,7
21702,9
21703,4
21704,2
21705,6
21706,7
21707,7
21708,7
21709,7
21710,0
21711,7
21712,4
21713,9
21714,0
21715,2
21716,9
21717,2
21718,2
21719,4
21720,8
21721,2
21722,2
21723,0
21724,7
21725,2
21726,2
21727,2
21728,2
21729,4
21730,0
21731,2
21732,9
21733,9
21734,7
21735,2
21736,2
21737,2
21738,2
21739,4
21740,2
21741,2
21742,9
21743,2
21744,7
21745,8
21746,2
21747,2
21748,7
21749,9
21750,7
21751,4
21752,7
21753,4
21754,0
21755,4
21756,7
21757,0
21758,6
21759,2
21760,7
21761,2
21762,2
21763,7
21764,2
21765,2
21766,2
21767,2
21768,7
21769,9
21770,9
21771,2
21772,4
21773,6
21774,2
21775,2
21776,7
21777,4
21778,6
21779,0
21780,7
21781,6
21782,2
21783,7
21784,9
21785,6
21786,2
21787,2
21788,2
21789,4
21790,9
21791,2
21792,9
21793,7
21794,9
21795,2
21796,4
21797,2
21798,4
21799,2
21800,9
21801,0
21802,9
21803,2
21804,9
21805,7
21806,9
21807,7
21808,9
21809,2
21810,2
21811,2
21812,2
21813,6
21814,6
21815,9
21816,2
21817,8
21818,9
21819,9
21820,4
21821,7
21822,9
21823,7
21824,2
21825,9
21826,7
21827,9
21828,2
21829,9
21830,2
21831,7
21832,2
21833,0
21834,4
21835,9
21836,9
21837,2
21838,4
21839,7
21840,0
21841,9
21842,4
21843,0
21844,6
21845,9
21846,7
21847,1
21848,7
21849,7
21850,6
21851,6
21852,7
21853,2
21854,8
21855,9
21856,0
21857,0
21858,2
21859,7
21860,2
21861,7
21862,0
21863,7
21864,2
21865,9
21866,2
21867,7
21868,9
21869,7
21870,2
21871,4
21872,2
21873,9
21874,4
21875,2
21876,2
21877,9
21878,7
21879,2
21880,9
21881,6
21882,1
21883,6
21884,4
21885,2
21886,2
21887,0
21888,2
21889,2
21890,0
21891,7
21892,2
21893,2
21894,4
21895,2
21896,0
21897,9
21898,0
21899,9
21900,2
21901,2
21902,4
21903,7
21904,9
21905,2
21906,7
21907,9
21908,7
21909,9
21910,7
21911,9
21912,9
21913,2
21914,2
21915,7
21916,4
21917,6
21918,4
21919,0
21920,6
21921,7
21922,9
21923,2
21924,2
21925,2
21926,0
21927,9
21928,9
21929,9
21930,7
21931,8
21932,2
21933,0
21934,8
21935,2
21936,2
21937,2
21938,0
21939,2
21940,4
21941,2
21942,2
21943,2
21944,9
21945,2
21946,2
21947,7
21948,2
21949,2
21950,2
21951,0
21952,7
21953,9
21954,2
21955,2
21956,4
21957,9
21958,4
21959,2
21960,7
21961,2
21962,2
21963,9
21964,9
21965,0
21966,2
21967,9
21968,2
21969,7
21970,2
21971,2
21972,4
21973,7
21974,4
21975,0
21976,4
21977,9
21978,2
21979,9
21980,2
21981,2
21982,2
21983,7
21984,7
21985,7
21986,0
21987,4
21988,6
21989,2
21990,2
21991,2
21992,2
21993,2
21994,2
21995,2
21996,9
21997,0
21998,2
21999,2
22000,4
22001,0
22002,9
22003,7
22004,0
22005,9
22006,2
22007,0
22008,0
22009,6
22010,9
22011,9
22012,7
22013,2
22014,2
22015,4
22016,5
22017,4
22018,9
22019,9
22020,7
22021,4
22022,7
22023,6
22024,2
22025,0
22026,2
22027,9
22028,9
22029,2
22030,0
22031,2
22032,4
22033,7
22034,2
22035,4
22036,2
22037,7
22038,4
22039,2
22040,7
22041,2
22042,9
22043,0
22044,7
22045,9
22046,7
22047,9
22048,7
22049,0
22050,9
22051,4
22052,2
22053,0
22054,7
22055,7
22056,2
22057,6
22058,2
22059,7
22060,7
22061,9
22062,2
22063,4
22064,7
22065,2
22066,4
22067,9
22068,2
22069,2
22070,7
22071,2
22072,6
22073,9
22074,9
22075,6
22076,9
22077,7
22078,7
22079,2
22080,7
22081,7
22082,2
22083,0
22084,4
22085,2
22086,9
22087,4
22088,7
22089,2
22090,7
22091,2
22092,6
22093,0
22094,7
22095,2
22096,7
22097,2
22098,9
22099,0
22100,2
22101,2
22102,0
22103,7
22104,8
22105,2
22106,0
22107,2
22108,5
22109,2
22110,8
22111,8
22112,7
22113,4
22114,0
22115,4
22116,7
22117,4
22118,2
22119,2
22120,2
22121,2
22122,9
22123,0
22124,0
22125,7
22126,2
22127,2
22128,2
22129,2
22130,7
22131,9
22132,0
22133,6
22134,2
22135,2
22136,7
22137,7
22138,4
22139,2
22140,2
22141,7
22142,2
22143,2
22144,4
22145,4
22146,2
22147,4
22148,2
22149,4
22150,9
22151,2
22152,7
22153,6
22154,7
22155,0
22156,9
22157,7
22158,2
22159,2
22160,0
22161,7
22162,2
22163,7
22164,2
22165,2
22166,7
22167,7
22168,9
22169,4
22170,2
22171,7
22172,0
22173,7
22174,2
22175,9
22176,2
22177,7
22178,2
22179,9
22180,2
22181,7
22182,0
22183,7
22184,2
22185,6
22186,2
22187,0
22188,7
22189,9
22190,9
22191,2
22192,7
22193,2
22194,9
22195,2
22196,4
22197,2
22198,2
22199,7
22200,7
22201,4
22202,2
22203,7
22204,2
22205,4
22206,9
22207,0
22208,9
22209,9
22210,9
22211,7
22212,4
22213,2
22214,6
22215,0
22216,2
22217,2
22218,9
22219,7
22220,2
22221,2
22222,7
22223,4
22224,9
22225,2
22226,2
22227,7
22228,9
22229,8
22230,2
22231,2
22232,0
22233,2
22234,9
22235,2
22236,7
22237,7
22238,7
22239,9
22240,9
22241,6
22242,2
22243,2
22244,6
22245,7
22246,0
22247,2
22248,2
22249,2
22250,7
22251,2
22252,2
22253,2
22254,2
22255,7
22256,7
22257,2
22258,0
22259,2
22260,9
22261,2
22262,7
22263,2
22264,9
22265,7
22266,7
22267,9
22268,7
22269,2
22270,2
22271,2
22272,2
22273,7
22274,4
22275,4
22276,2
22277,9
22278,2
22279,7
22280,7
22281,4
22282,2
22283,2
22284,7
22285,9
22286,2
22287,2
22288,2
22289,0
22290,6
22291,2
22292,9
22293,2
22294,6
22295,4
22296,4
22297,9
22298,7
22299,2
22300,2
22301,6
22302,6
22303,2
22304,7
22305,4
22306,7
22307,2
22308,0
22309,9
22310,8
22311,9
22312,2
22313,7
22314,9
22315,2
22316,2
22317,2
22318,2
22319,7
22320,4
22321,4
22322,2
22323,7
22324,9
22325,2
22326,1
22327,0
22328,2
22329,2
22330,0
22331,4
22332,7
22333,4
22334,9
22335,0
22336,9
22337,2
22338,4
22339,0
22340,2
22341,9
22342,6
22343,7
22344,2
22345,7
22346,2
22347,2
22348,9
22349,6
22350,2
22351,2
22352,9
22353,0
22354,4
22355,2
22356,7
22357,4
22358,8
22359,2
22360,7
22361,2
22362,4
22363,7
22364,9
22365,4
22366,7
22367,7
22368,2
22369,0
22370,2
22371,4
22372,9
22373,2
22374,2
22375,0
22376,2
22377,9
22378,6
22379,4
22380,0
22381,2
22382,8
22383,2
22384,2
22385,4
22386,4
22387,8
22388,7
22389,4
22390,0
22391,2
22392,7
22393,9
22394,8
22395,0
22396,2
22397,4
22398,2
22399,0
22400,2
22401,9
22402,2
22403,7
22404,2
22405,2
22406,0
22407,9
22408,4
22409,7
22410,0
22411,2
22412,7
22413,2
22414,2
22415,7
22416,0
22417,4
22418,7
22419,7
22420,7
22421,7
22422,4
22423,0
22424,9
22425,9
22426,0
22427,2
22428,9
22429,9
22430,2
22431,7
22432,2
22433,7
22434,2
22435,2
22436,7
22437,6
22438,9
22439,9
22440,2
22441,2
22442,2
22443,9
22444,7
22445,2
22446,7
22447,0
22448,9
22449,9
22450,2
22451,9
22452,7
22453,7
22454,2
22455,4
22456,9
22457,9
22458,4
22459,9
22460,9
22461,7
22462,2
22463,7
22464,2
22465,2
22466,9
22467,9
22468,8
22469,0
22470,2
22471,0
22472,0
22473,2
22474,4
22475,4
22476,9
22477,2
22478,0
22479,2
22480,7
22481,2
22482,6
22483,7
22484,2
22485,7
22486,7
22487,9
22488,0
22489,4
22490,7
22491,6
22492,0
22493,2
22494,6
22495,4
22496,7
22497,2
22498,7
22499,7
22500,4
22501,2
22502,2
22503,4
22504,9
22505,9
22506,0
22507,7
22508,7
22509,9
22510,4
22511,4
22512,2
22513,4
22514,7
22515,9
22516,2
22517,7
22518,9
22519,7
22520,6
22521,7
22522,2
22523,7
22524,6
22525,9
22526,7
22527,7
22528,2
22529,7
22530,7
22531,2
22532,7
22533,7
22534,7
22535,4
22536,4
22537,7
22538,2
22539,7
22540,0
22541,2
22542,4
22543,2
22544,2
22545,2
22546,7
22547,9
22548,2
22549,7
22550,9
22551,6
22552,2
22553,9
22554,2
22555,4
22556,7
22557,4
22558,6
22559,9
22560,7
22561,7
22562,4
22563,2
22564,2
22565,2
22566,2
22567,4
22568,2
22569,2
22570,4
22571,6
22572,0
22573,7
22574,2
22575,9
22576,2
22577,9
22578,0
22579,2
22580,9
22581,7
22582,7
22583,4
22584,7
22585,8
22586,7
22587,2
22588,4
22589,4
22590,2
22591,9
22592,2
22593,2
22594,9
22595,2
22596,0
22597,9
22598,6
22599,9
22600,0
22601,7
22602,2
22603,4
22604,7
22605,8
22606,7
22607,9
22608,2
22609,6
22610,0
22611,4
22612,4
22613,6
22614,2
22615,4
22616,9
22617,7
22618,2
22619,2
22620,6
22621,4
22622,6
22623,7
22624,0
22625,2
22626,2
22627,7
22628,9
22629,6
22630,8
22631,2
22632,2
22633,7
22634,0
22635,2
22636,7
22637,6
22638,2
22639,7
22640,5
22641,2
22642,6
22643,7
22644,7
22645,0
22646,9
22647,4
22648,7
22649,4
22650,2
22651,7
22652,2
22653,2
22654,2
22655,7
22656,2
22657,7
22658,4
22659,2
22660,7
22661,9
22662,7
22663,7
22664,2
22665,2
22666,2
22667,7
22668,9
22669,9
22670,6
22671,2
22672,2
22673,4
22674,0
22675,7
22676,7
22677,7
22678,2
22679,2
22680,2
22681,9
22682,7
22683,2
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,8
22692,0
22693,2
22694,2
22695,4
22696,9
22697,2
22698,7
22699,9
22700,2
22701,9
22702,8
22703,2
22704,4
22705,2
22706,4
22707,9
22708,9
22709,2
22710,2
22711,2
22712,2
22713,7
22714,7
22715,9
22716,6
22717,2
22718,9
22719,9
22720,2
22721,2
22722,9
22723,7
22724,0
22725,8
22726,9
22727,2
22728,9
22729,6
22730,0
22731,7
22732,8
22733,2
22734,2
22735,7
22736,4
22737,2
22738,7
22739,2
22740,2
22741,7
22742,4
22743,2
22744,9
22745,0
22746,2
22747,9
22748,6
22749,2
22750,6
22751,9
22752,2
22753,9
22754,2
22755,6
22756,0
22757,9
22758,2
22759,2
22760,9
22761,0
22762,9
22763,8
22764,9
22765,0
22766,0
22767,6
22768,4
22769,2
22770,2
22771,7
22772,7
22773,4
22774,0
22775,2
22776,7
22777,2
22778,4
22779,0
22780,2
22781,2
22782,0
22783,7
22784,9
22785,9
22786,9
22787,7
22788,2
22789,6
22790,2
22791,4
22792,9
22793,7
22794,2
22795,2
22796,8
22797,2
22798,2
22799,2
22800,2
22801,9
22802,9
22803,6
22804,9
22805,4
22806,4
22807,7
22808,7
22809,9
22810,8
22811,9
22812,5
22813,0
22814,7
22815,2
22816,0
22817,2
22818,6
22819,4
22820,9
22821,9
22822,9
22823,9
22824,4
22825,6
22826,2
22827,7
22828,2
22829,9
22830,7
22831,2
22832,0
22833,8
22834,4
22835,2
22836,9
22837,0
22838,9
22839,2
22840,7
22841,2
22842,2
22843,2
22844,2
22845,7
22846,2
22847,7
22848,9
22849,7
22850,4
22851,2
22852,4
22853,7
22854,7
22855,4
22856,6
22857,9
22858,2
22859,4
22860,4
22861,2
22862,2
22863,0
22864,7
22865,7
22866,7
22867,2
22868,2
22869,2
22870,7
22871,9
22872,9
22873,7
22874,9
22875,2
22876,0
22877,7
22878,6
22879,2
22880,9
22881,2
22882,2
22883,2
22884,2
22885,0
22886,9
22887,7
22888,2
22889,7
22890,2
22891,7
22892,9
22893,2
22894,2
22895,2
22896,4
22897,8
22898,2
22899,7
22900,0
22901,0
22902,5
22903,4
22904,7
22905,2
22906,4
22907,2
22908,7
22909,6
22910,2
22911,7
22912,9
22913,2
22914,2
22915,2
22916,6
22917,5
22918,2
22919,2
22920,6
22921,2
22922,9
22923,9
22924,4
22925,9
22926,2
22927,4
22928,2
22929,4
22930,2
22931,4
22932,7
22933,0
22934,8
22935,4
22936,9
22937,2
22938,7
22939,4
22940,9
22941,0
22942,2
22943,8
22944,7
22945,9
22946,2
22947,9
22948,9
22949,4
22950,4
22951,2
22952,7
22953,0
22954,0
22955,7
22956,7
22957,0
22958,7
22959,9
22960,2
22961,8
22962,9
22963,2
22964,4
22965,7
22966,7
22967,2
22968,4
22969,2
22970,6
22971,4
22972,7
22973,7
22974,7
22975,2
22976,2
22977,2
22978,9
22979,2
22980,2
22981,0
22982,6
22983,6
22984,2
22985,2
22986,7
22987,4
22988,2
22989,6
22990,9
22991,6
22992,7
22993,6
22994,0
22995,0
22996,2
22997,4
22998,9
22999,0
23000,6
23001,2
23002,7
23003,7
23004,4
23005,7
23006,9
23007,4
23008,4
23009,7
23010,9
23011,9
23012,0
23013,2
23014,2
23015,2
23016,7
23017,0
23018,0
23019,7
23020,6
23021,0
23022,6
23023,2
23024,2
23025,7
23026,7
23027,2
23028,7
23029,0
23030,2
23031,0
23032,2
23033,6
23034,2
23035,4
23036,9
23037,7
23038,0
23039,9
23040,2
23041,6
23042,0
23043,2
23044,7
23045,7
23046,7
23047,4
23048,7
23049,9
23050,7
23051,2
23052,2
23053,2
23054,9
23055,7
23056,2
23057,0
23058,2
23059,2
23060,9
23061,2
23062,2
23063,6
23064,2
23065,9
23066,9
23067,9
23068,9
23069,7
23070,7
23071,2
23072,0
23073,2
23074,2
23075,9
23076,6
23077,2
23078,7
23079,2
23080,2
23081,4
23082,2
23083,0
23084,9
23085,4
23086,0
23087,7
23088,2
23089,2
23090,0
23091,7
23092,9
23093,7
23094,9
23095,0
23096,2
23097,6
23098,7
23099,6
23100,6
23101,9
23102,7
23103,2
23104,2
23105,7
23106,2
23107,2
23108,9
23109,6
23110,2
23111,2
23112,2
23113,2
23114,7
23115,9
23116,2
23117,6
23118,0
23119,8
23120,2
23121,6
23122,9
23123,6
23124,7
23125,7
23126,2
23127,2
23128,2
23129,9
23130,2
23131,2
23132,9
23133,9
23134,6
23135,9
23136,2
23137,4
23138,2
23139,7
23140,2
23141,2
23142,7
23143,6
23144,7
23145,2
23146,2
23147,4
23148,6
23149,7
23150,2
23151,9
23152,2
23153,2
23154,6
23155,2
23156,7
23157,2
23158,7
23159,7
23160,0
23161,2
23162,4
23163,7
23164,2
23165,9
23166,7
23167,2
23168,7
23169,0
23170,7
23171,9
23172,2
23173,2
23174,2
23175,2
23176,2
23177,9
23178,8
23179,2
23180,2
23181,0
23182,2
23183,2
23184,7
23185,7
23186,9
23187,7
23188,7
23189,7
23190,4
23191,7
23192,2
23193,0
23194,2
23195,2
23196,0
23197,4
23198,7
23199,7
23200,9
23201,9
23202,7
23203,2
23204,7
23205,2
23206,2
23207,2
23208,4
23209,7
23210,0
23211,0
23212,2
23213,0
23214,0
23215,0
23216,2
23217,9
23218,2
23219,9
23220,0
23221,2
23222,9
23223,4
23224,0
23225,9
23226,6
23227,6
23228,6
23229,6
23230,2
23231,2
23232,9
23233,7
23234,2
23235,2
23236,0
23237,7
23238,7
23239,7
23240,7
23241,4
23242,2
23243,7
23244,4
23245,2
23246,2
23247,4
23248,7
23249,2
23250,4
23251,0
23252,9
23253,4
23254,2
23255,6
23256,2
23257,2
23258,9
23259,9
23260,7
23261,7
23262,9
23263,2
23264,6
23265,4
23266,7
23267,7
23268,2
23269,7
23270,2
23271,6
23272,9
23273,9
23274,7
23275,9
23276,2
23277,2
23278,7
23279,7
23280,7
23281,2
23282,4
23283,2
23284,0
23285,0
23286,7
23287,2
23288,2
23289,9
23290,9
23291,1
23292,2
23293,9
23294,2
23295,7
23296,0
23297,9
23298,0
23299,0
23300,0
23301,7
23302,2
23303,6
23304,4
23305,2
23306,7
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,7
23314,2
23315,6
23316,7
23317,8
23318,7
23319,2
23320,4
23321,2
23322,8
23323,7
23324,2
23325,9
23326,6
23327,7
23328,2
23329,2
23330,2
23331,2
23332,2
23333,2
23334,2
23335,9
23336,2
23337,7
23338,0
23339,7
23340,9
23341,0
23342,2
23343,0
23344,9
23345,2
23346,7
23347,4
23348,2
23349,0
23350,9
23351,9
23352,7
23353,2
23354,7
23355,7
23356,9
23357,0
23358,2
23359,2
23360,2
23361,2
23362,7
23363,9
23364,9
23365,2
23366,9
23367,2
23368,0
23369,7
23370,7
23371,6
23372,0
23373,2
23374,2
23375,6
23376,6
23377,9
23378,7
23379,2
23380,7
23381,2
23382,2
23383,2
23384,7
23385,7
23386,2
23387,2
23388,2
23389,4
23390,7
23391,7
23392,6
23393,2
23394,9
23395,6
23396,4
23397,2
23398,7
23399,7
23400,0
23401,2
23402,0
23403,9
23404,2
23405,7
23406,6
23407,2
23408,9
23409,2
23410,2
23411,2
23412,8
23413,2
23414,2
23415,0
23416,9
23417,2
23418,7
23419,9
23420,2
23421,0
23422,2
23423,0
23424,4
23425,2
23426,4
23427,9
23428,2
23429,6
23430,2
23431,2
23432,7
23433,6
23434,9
23435,9
23436,9
23437,0
23438,2
23439,9
23440,9
23441,0
23442,9
23443,0
23444,6
23445,7
23446,2
23447,2
23448,9
23449,7
23450,2
23451,2
23452,4
23453,0
23454,2
23455,7
23456,2
23457,0
23458,2
23459,9
23460,4
23461,6
23462,9
23463,2
23464,2
23465,0
23466,9
23467,9
23468,2
23469,2
23470,2
23471,7
23472,6
23473,6
23474,2
23475,2
23476,7
23477,0
23478,6
23479,9
23480,6
23481,2
23482,6
23483,6
23484,7
23485,9
23486,7
23487,0
23488,2
23489,2
23490,7
23491,9
23492,6
23493,9
23494,0
23495,7
23496,6
23497,0
23498,9
23499,2
23500,2
23501,2
23502,0
23503,6
23504,7
23505,6
23506,7
23507,2
23508,8
23509,0
23510,0
23511,6
23512,9
23513,7
23514,7
23515,6
23516,2
23517,2
23518,9
23519,4
23520,9
23521,9
23522,2
23523,5
23524,7
23525,4
23526,9
23527,6
23528,2
23529,7
23530,7
23531,2
23532,7
23533,7
23534,2
23535,0
23536,2
23537,2
23538,2
23539,2
23540,6
23541,7
23542,2
23543,7
23544,7
23545,9
23546,2
23547,4
23548,2
23549,9
23550,0
23551,7
23552,9
23553,9
23554,9
23555,7
23556,9
23557,7
23558,9
23559,7
23560,2
23561,0
23562,9
23563,7
23564,2
23565,7
23566,6
23567,7
23568,2
23569,6
23570,6
23571,7
23572,8
23573,4
23574,8
23575,6
23576,7
23577,7
23578,7
23579,2
23580,7
23581,4
23582,2
23583,2
23584,2
23585,7
23586,2
23587,2
23588,7
23589,7
23590,2
23591,6
23592,9
23593,0
23594,4
23595,4
23596,7
23597,4
23598,7
23599,4
23600,2
23601,2
23602,7
23603,7
23604,9
23605,2
23606,9
23607,2
23608,7
23609,6
23610,2
23611,6
23612,7
23613,6
23614,2
23615,9
23616,7
23617,7
23618,7
23619,7
23620,4
23621,7
23622,7
23623,0
23624,7
23625,2
23626,4
23627,7
23628,2
23629,2
23630,2
23631,4
23632,7
23633,2
23634,7
23635,6
23636,2
23637,0
23638,6
23639,2
23640,2
23641,2
23642,9
23643,9
23644,9
23645,9
23646,7
23647,2
23648,2
23649,2
23650,2
23651,9
23652,9
23653,7
23654,2
23655,4
23656,2
23657,0
23658,0
23659,6
23660,5
23661,7
23662,9
23663,9
23664,2
23665,2
23666,7
23667,2
23668,4
23669,9
23670,2
23671,2
23672,2
23673,4
23674,0
23675,4
23676,9
23677,0
23678,2
23679,2
23680,7
23681,9
23682,9
23683,2
23684,6
23685,9
23686,2
23687,7
23688,6
23689,9
23690,2
23691,2
23692,7
23693,9
23694,9
23695,9
23696,2
23697,4
23698,7
23699,2
23700,9
23701,9
23702,0
23703,2
23704,4
23705,2
23706,7
23707,2
23708,2
23709,2
23710,2
23711,4
23712,6
23713,0
23714,7
23715,2
23716,6
23717,2
23718,0
23719,2
23720,7
23721,2
23722,7
23723,8
23724,7
23725,7
23726,7
23727,2
23728,9
23729,9
23730,7
23731,7
23732,2
23733,2
23734,2
23735,0
23736,6
23737,0
23738,4
23739,7
23740,7
23741,7
23742,4
23743,7
23744,9
23745,2
23746,4
23747,2
23748,7
23749,2
23750,4
23751,0
23752,6
23753,2
23754,7
23755,6
23756,0
23757,7
23758,9
23759,2
23760,2
23761,9
23762,9
23763,2
23764,0
23765,6
23766,7
23767,0
23768,7
23769,7
23770,2
23771,7
23772,7
23773,2
23774,2
23775,2
23776,0
23777,2
23778,2
23779,0
23780,6
23781,9
23782,2
23783,7
23784,7
23785,2
23786,2
23787,4
23788,0
23789,2
23790,2
23791,2
23792,2
23793,7
23794,2
23795,9
23796,7
23797,2
23798,8
23799,0
23800,2
23801,0
23802,0
23803,7
23804,2
23805,4
23806,9
23807,4
23808,0
23809,0
23810,2
23811,4
23812,0
23813,2
23814,9
23815,4
23816,0
23817,6
23818,7
23819,7
23820,4
23821,2
23822,2
23823,4
23824,4
23825,7
23826,2
23827,2
23828,6
23829,2
23830,7
23831,7
23832,2
23833,8
23834,8
23835,2
23836,2
23837,2
23838,6
23839,6
23840,5
23841,2
23842,8
23843,9
23844,9
23845,6
23846,2
23847,7
23848,9
23849,7
23850,9
23851,7
23852,2
23853,4
23854,9
23855,7
23856,4
23857,0
23858,7
23859,2
23860,2
23861,4
23862,4
23863,7
23864,2
23865,9
23866,7
23867,4
23868,6
23869,6
23870,4
23871,0
23872,2
23873,2
23874,7
23875,2
23876,6
23877,2
23878,7
23879,7
23880,2
23881,2
23882,7
23883,2
23884,0
23885,9
23886,9
23887,9
23888,7
23889,6
23890,4
23891,9
23892,7
23893,6
23894,2
23895,7
23896,2
23897,7
23898,9
23899,7
23900,7
23901,4
23902,2
23903,4
23904,2
23905,9
23906,8
23907,7
23908,2
23909,9
23910,8
23911,2
23912,0
23913,2
23914,9
23915,4
23916,4
23917,6
23918,7
23919,2
23920,2
23921,2
23922,0
23923,4
23924,1
23925,9
23926,4
23927,2
23928,2
23929,4
23930,7
23931,4
23932,6
23933,9
23934,4
23935,7
23936,7
23937,9
23938,7
23939,4
23940,9
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,7
23950,0
23951,0
23952,0
23953,2
23954,2
23955,4
23956,7
23957,9
23958,7
23959,6
23960,5
23961,9
23962,2
23963,4
23964,2
23965,0
23966,2
23967,7
23968,6
23969,4
23970,2
23971,2
23972,9
23973,7
23974,7
23975,7
23976,9
23977,2
23978,9
23979,4
23980,4
23981,9
23982,2
23983,0
23984,7
23985,2
23986,2
23987,0
23988,6
23989,7
23990,9
23991,2
23992,0
23993,2
23994,2
23995,2
23996,4
23997,9
23998,9
23999,6
24000,2
24001,7
24002,7
24003,7
24004,7
24005,2
24006,7
24007,7
24008,7
24009,6
24010,2
24011,9
24012,2
24013,2
24014,2
24015,2
24016,4
24017,7
24018,7
24019,2
24020,6
24021,7
24022,4
24023,7
24024,9
24025,2
24026,7
24027,2
24028,6
24029,9
24030,0
24031,7
24032,2
24033,2
24034,2
24035,9
24036,2
24037,9
24038,9
24039,2
24040,9
24041,7
24042,2
24043,8
24044,4
24045,2
24046,9
24047,2
24048,2
24049,2
24050,2
24051,7
24052,6
24053,0
24054,2
24055,4
24056,6
24057,8
24058,4
24059,2
24060,9
24061,2
24062,6
24063,0
24064,2
24065,6
24066,8
24067,7
24068,9
24069,8
24070,6
24071,9
24072,2
24073,9
24074,8
24075,9
24076,7
24077,2
24078,9
24079,7
24080,4
24081,7
24082,7
24083,2
24084,2
24085,7
24086,2
24087,2
24088,6
24089,2
24090,7
24091,2
24092,0
24093,2
24094,0
24095,6
24096,2
24097,2
24098,9
24099,9
24100,0
24101,9
24102,7
24103,6
24104,9
24105,6
24106,0
24107,2
24108,7
24109,4
24110,4
24111,2
24112,2
24113,2
24114,4
24115,4
24116,6
24117,2
24118,8
24119,0
24120,2
24121,2
24122,0
24123,2
24124,9
24125,7
24126,0
24127,4
24128,2
24129,2
24130,2
24131,2
24132,2
24133,0
24134,2
24135,9
24136,2
24137,0
24138,2
24139,4
24140,9
24141,9
24142,7
24143,9
24144,4
24145,7
24146,9
24147,7
24148,7
24149,9
24150,7
24151,4
24152,7
24153,7
24154,2
24155,2
24156,8
24157,2
24158,7
24159,9
24160,6
24161,2
24162,2
24163,9
24164,0
24165,2
24166,7
24167,4
24168,7
24169,7
24170,7
24171,8
24172,7
24173,2
24174,4
24175,7
24176,7
24177,7
24178,2
24179,0
24180,6
24181,8
24182,7
24183,6
24184,4
24185,0
24186,9
24187,9
24188,2
24189,0
24190,0
24191,9
24192,0
24193,9
24194,2
24195,7
24196,2
24197,4
24198,7
24199,2
24200,2
24201,8
24202,0
24203,2
24204,4
24205,7
24206,4
24207,4
24208,6
24209,7
24210,9
24211,4
24212,9
24213,7
24214,2
24215,4
24216,9
24217,2
24218,2
24219,9
24220,2
24221,6
24222,4
24223,2
24224,9
24225,6
24226,2
24227,7
24228,2
24229,4
24230,7
24231,0
24232,7
24233,4
24234,4
24235,2
24236,2
24237,4
24238,4
24239,2
24240,9
24241,4
24242,0
24243,7
24244,2
